2021-05-01 21:24:05,270 INFO  Logger.cs: 70 - 
2021-05-01 21:33:28,462 INFO  ExportHelperExtension.cs: 338 - Creating joint link1
2021-05-01 21:33:28,462 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2021-05-01 21:33:28,463 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2021-05-01 21:33:28,589 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-05-01 21:33:28,590 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-05-01 21:33:28,590 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-05-01 21:33:28,590 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-05-01 21:33:28,591 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2021-05-01 21:33:28,713 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link1 failed
2021-05-01 21:33:28,776 INFO  ExportHelperExtension.cs: 338 - Creating joint link2
2021-05-01 21:33:28,777 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link1
2021-05-01 21:33:28,777 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2021-05-01 21:33:28,777 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2021-05-01 21:33:28,911 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-05-01 21:33:28,912 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-05-01 21:33:28,912 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-05-01 21:33:28,912 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-05-01 21:33:28,913 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2021-05-01 21:33:28,913 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2021-05-01 21:33:29,044 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link1 to child link2 failed
2021-05-01 21:33:29,210 INFO  ExportHelperExtension.cs: 338 - Creating joint link3
2021-05-01 21:33:29,210 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link2
2021-05-01 21:33:29,210 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2021-05-01 21:33:29,210 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2021-05-01 21:33:29,210 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2021-05-01 21:33:29,344 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-05-01 21:33:29,345 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-05-01 21:33:29,345 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-05-01 21:33:29,345 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-05-01 21:33:29,346 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2021-05-01 21:33:29,346 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2021-05-01 21:33:29,346 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2021-05-01 21:33:29,494 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link2 to child link3 failed
2021-05-01 21:33:29,634 INFO  ExportHelperExtension.cs: 338 - Creating joint link4
2021-05-01 21:33:29,635 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link3
2021-05-01 21:33:29,635 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2021-05-01 21:33:29,635 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2021-05-01 21:33:29,635 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2021-05-01 21:33:29,636 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2021-05-01 21:33:29,811 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-05-01 21:33:29,812 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-05-01 21:33:29,812 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-05-01 21:33:29,812 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-05-01 21:33:29,813 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2021-05-01 21:33:29,813 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2021-05-01 21:33:29,813 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2021-05-01 21:33:29,813 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2021-05-01 21:33:29,980 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link3 to child link4 failed
2021-05-01 21:33:30,008 INFO  ExportHelperExtension.cs: 338 - Creating joint link5
2021-05-01 21:33:30,012 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link4
2021-05-01 21:33:30,012 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2021-05-01 21:33:30,012 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2021-05-01 21:33:30,013 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2021-05-01 21:33:30,013 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2021-05-01 21:33:30,013 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2021-05-01 21:33:30,228 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-05-01 21:33:30,229 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-05-01 21:33:30,229 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-05-01 21:33:30,229 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-05-01 21:33:30,229 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2021-05-01 21:33:30,230 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2021-05-01 21:33:30,230 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2021-05-01 21:33:30,230 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2021-05-01 21:33:30,231 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2021-05-01 21:33:30,399 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link4 to child link5 failed
2021-05-01 21:33:30,428 INFO  ExportHelperExtension.cs: 338 - Creating joint link6
2021-05-01 21:33:30,428 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link5
2021-05-01 21:33:30,429 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2021-05-01 21:33:30,429 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2021-05-01 21:33:30,429 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2021-05-01 21:33:30,429 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2021-05-01 21:33:30,430 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2021-05-01 21:33:30,430 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2021-05-01 21:33:30,597 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-05-01 21:33:30,598 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-05-01 21:33:30,598 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-05-01 21:33:30,598 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-05-01 21:33:30,598 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2021-05-01 21:33:30,599 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2021-05-01 21:33:30,599 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2021-05-01 21:33:30,599 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2021-05-01 21:33:30,599 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2021-05-01 21:33:30,600 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2021-05-01 21:33:30,762 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link5 to child link6 failed
2021-05-01 21:33:30,835 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from JAKA Zu 7
2021-05-01 21:33:30,835 INFO  ExportHelperExtension.cs: 1142 - Found 37 in JAKA Zu 7
2021-05-01 21:33:30,836 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in JAKA Zu 7
2021-05-01 21:33:30,836 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-05-01 21:33:30,836 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2021-05-01 21:33:30,837 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 02_д╛хо-1
2021-05-01 21:33:30,837 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Zu 7 02_д╛хо-1
2021-05-01 21:33:30,837 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 02_д╛хо-1
2021-05-01 21:33:30,838 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 03_д╛хо-1
2021-05-01 21:33:30,838 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Zu 7 03_д╛хо-1
2021-05-01 21:33:30,839 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 03_д╛хо-1
2021-05-01 21:33:30,839 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 05_д╛хо-1
2021-05-01 21:33:30,839 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 05_д╛хо-1
2021-05-01 21:33:30,840 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 05_д╛хо-1
2021-05-01 21:33:30,840 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 04_д╛хо-1
2021-05-01 21:33:30,840 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 04_д╛хо-1
2021-05-01 21:33:30,841 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 04_д╛хо-1
2021-05-01 21:33:30,841 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 01_д╛хо-1
2021-05-01 21:33:30,841 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Zu 7 01_д╛хо-1
2021-05-01 21:33:30,842 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 01_д╛хо-1
2021-05-01 21:33:30,842 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 06_д╛хо-1
2021-05-01 21:33:30,842 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 06_д╛хо-1
2021-05-01 21:33:30,843 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 06_д╛хо-1
2021-05-01 21:33:30,843 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 00_д╛хо-1
2021-05-01 21:33:30,843 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 00_д╛хо-1
2021-05-01 21:33:30,844 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 00_д╛хо-1
2021-05-01 21:33:30,844 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from JAKA Zu 7
2021-05-01 21:33:30,844 INFO  ExportHelperExtension.cs: 1142 - Found 37 in JAKA Zu 7
2021-05-01 21:33:30,845 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in JAKA Zu 7
2021-05-01 21:33:30,845 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-05-01 21:33:30,845 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2021-05-01 21:33:30,845 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 02_д╛хо-1
2021-05-01 21:33:30,846 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Zu 7 02_д╛хо-1
2021-05-01 21:33:30,846 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 02_д╛хо-1
2021-05-01 21:33:30,846 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 03_д╛хо-1
2021-05-01 21:33:30,847 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Zu 7 03_д╛хо-1
2021-05-01 21:33:30,847 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 03_д╛хо-1
2021-05-01 21:33:30,847 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 05_д╛хо-1
2021-05-01 21:33:30,847 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 05_д╛хо-1
2021-05-01 21:33:30,848 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 05_д╛хо-1
2021-05-01 21:33:30,848 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 04_д╛хо-1
2021-05-01 21:33:30,848 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 04_д╛хо-1
2021-05-01 21:33:30,849 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 04_д╛хо-1
2021-05-01 21:33:30,849 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 01_д╛хо-1
2021-05-01 21:33:30,849 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Zu 7 01_д╛хо-1
2021-05-01 21:33:30,849 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 01_д╛хо-1
2021-05-01 21:33:30,850 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 06_д╛хо-1
2021-05-01 21:33:30,850 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 06_д╛хо-1
2021-05-01 21:33:30,850 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 06_д╛хо-1
2021-05-01 21:33:30,850 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 00_д╛хо-1
2021-05-01 21:33:30,851 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 00_д╛хо-1
2021-05-01 21:33:30,851 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 00_д╛хо-1
2021-05-01 21:33:30,884 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 21:33:46,410 INFO  Serialization.cs: 275 - URDF Configuration found
